id,latitude,longitude,rating,order_count,total_trip
1333,-7.360013999999209,112.70623999986375,0,48,216.1439999999868
1334,-7.362480999999554,112.76400599971791,3,2,5.837999999999798
1335,-7.361691999999444,112.67328699994695,5,42,346.4579999999711
1336,-7.3479259999975195,112.67122299995216,0,45,422.36999999996334
1337,-7.324489999994244,112.68111799992718,0,9,85.79699999999252
1338,-7.312450999992561,112.78159899967349,2,131,1190.9209999998977
1339,-7.314009999992779,112.66230499997468,4,114,788.0819999999383
1340,-7.240939999982565,112.67327599994698,0,8,57.727999999995404
1341,-7.360637999999296,112.78624799966175,5,82,403.27599999997364
1342,-7.352627999998177,112.73318099979574,1,125,967.874999999921
1343,-7.270961999986762,112.72346399982027,2,163,444.6639999999869
1344,-7.30035099999087,112.72528299981568,0,76,364.7239999999766
1345,-7.251139999983991,112.68176499992555,0,31,152.45799999999005
1346,-7.344662999997063,112.71632899983828,1,20,136.4799999999894
1347,-7.2277999999807285,112.73229199979798,5,88,802.6479999999309
1348,-7.27495899998732,112.78515499966451,2,160,1041.1199999999208
1349,-7.294468999990047,112.66028499997978,4,91,190.2809999999991
1350,-7.321850999993875,112.72956699980486,0,61,493.85599999995907
1351,-7.32053199999369,112.7608789997258,1,64,310.5279999999799
1352,-7.267796999986319,112.7716939996985,3,9,74.2589999999938
1353,-7.287587999989086,112.72256999982253,3,118,606.2839999999592
1354,-7.2580759999849604,112.72977499980433,1,84,625.2119999999497
1355,-7.270969999986763,112.73288299979649,3,30,239.78999999998018
1356,-7.269475999986554,112.71728799983586,2,101,494.69799999996775
1357,-7.353142999998249,112.66671699996354,2,14,136.667999999988
1358,-7.334488999995641,112.70133799987613,2,16,126.19199999998963
1359,-7.247170999983436,112.78944099965369,4,9,65.80799999999473
1360,-7.333944999995565,112.6568719999884,2,29,227.9399999999813
1361,-7.333003999995434,112.66086699997831,2,32,266.43199999997773
1362,-7.281043999988171,112.75044999975213,5,119,1106.1049999999045
1363,-7.345794999997222,112.71908099983133,2,177,1060.937999999922
1364,-7.289879999989406,112.76412299971761,0,170,1619.9299999998589
1365,-7.2531759999842755,112.67633799993925,2,14,43.091999999998336
1366,-7.25084799998395,112.75289999974595,5,15,63.25499999999633
1367,-7.344981999997108,112.72088299982678,3,49,209.03399999998777
1368,-7.364449999999829,112.75290599974593,5,27,211.32899999998267
1369,-7.234064999981604,112.67252399994888,3,107,691.4339999999474
1370,-7.353064999998238,112.70876699985737,2,131,292.9159999999966
1371,-7.337298999996034,112.69948099988082,0,117,985.9589999999172
1372,-7.287214999989033,112.6683149999595,4,36,100.72799999999684
1373,-7.246671999983366,112.73463799979206,0,10,56.91999999999594
1374,-7.253168999984275,112.71818999983358,3,161,723.6949999999558
1375,-7.295972999990258,112.6646759999687,0,63,177.59699999999432
1376,-7.353433999998289,112.7675769997089,2,69,558.5549999999537
1377,-7.239948999982427,112.69541599989108,5,152,1211.5919999999
1378,-7.313530999992712,112.65464299999402,0,183,1255.1969999999021
1379,-7.288298999989185,112.77961999967849,3,98,936.4879999999184
1380,-7.3481479999975505,112.70833399985847,5,171,725.7239999999578
1381,-7.331486999995222,112.68430399991914,3,81,792.1799999999306
1382,-7.235755999981841,112.7015089998757,4,112,549.3599999999641
1383,-7.293820999989957,112.75129099975001,2,57,126.7679999999986
1384,-7.246997999983412,112.76260199972145,1,165,1404.1499999998819
1385,-7.3562249999986795,112.67202999995013,0,156,798.7199999999464
1386,-7.24068599998253,112.76739099970936,0,12,49.4039999999972
1387,-7.246253999983308,112.65440299999463,4,51,279.1739999999805
1388,-7.328532999994809,112.76598299971292,3,84,449.399999999969
1389,-7.31223099999253,112.68623799991425,4,71,149.88099999999912
1390,-7.3561819999986735,112.71899499983155,4,59,382.37899999997086
1391,-7.2454799999832,112.71332199984587,4,0,0.0
1392,-7.261999999985509,112.71785999983442,5,145,646.2649999999607
1393,-7.288154999989165,112.69641899988855,2,96,221.9519999999967
1394,-7.276188999987492,112.70664699986273,3,53,364.1629999999716
1395,-7.287469999989069,112.7016289998754,4,5,16.229999999999315
1396,-7.3095939999921615,112.77476999969073,0,49,320.01899999997556
1397,-7.340429999996472,112.71884199983194,2,135,886.4099999999321
1398,-7.314620999992864,112.6628519999733,2,12,51.50399999999697
1399,-7.356190999998675,112.75856899973164,2,196,1052.1279999999274
1400,-7.3021389999911195,112.77279099969573,3,177,1036.1579999999249
1401,-7.319532999993551,112.78456199966601,2,113,297.8679999999921
1402,-7.337980999996129,112.69510099989188,3,13,49.51699999999741
1403,-7.297051999990408,112.74650699976209,2,96,422.97599999997453
1404,-7.326709999994554,112.67410899994488,0,150,650.0999999999615
1405,-7.24283699998283,112.77930599967928,4,117,769.157999999941
1406,-7.263908999985776,112.70373899987007,5,148,1048.1359999999172
1407,-7.227272999980655,112.71928399983082,1,151,513.0979999999768
1408,-7.318179999993362,112.78672699966054,4,39,103.93499999999715
1409,-7.2829299999884345,112.78997399965235,0,152,1052.5999999999176
1410,-7.335751999995818,112.72326499982077,4,199,862.8639999999488
1411,-7.292572999989782,112.79016399965187,1,62,496.92999999995897
1412,-7.298092999990554,112.77465899969101,5,24,156.911999999988
1413,-7.246498999983342,112.69439899989365,5,123,249.32099999999963
1414,-7.3352989999957545,112.74801799975828,5,199,786.0499999999572
1415,-7.3609039999993335,112.67156999995129,3,19,142.21499999998852
1416,-7.34942999999773,112.68069899992824,0,163,1203.7549999999032
1417,-7.273318999987091,112.72865099980717,4,167,1514.35599999987
1418,-7.303411999991297,112.66247499997425,1,28,104.04799999999472
1419,-7.257219999984841,112.67705999993743,2,140,670.459999999957
1420,-7.241022999982577,112.72052699982768,4,69,476.3069999999628
1421,-7.334664999995666,112.65359399999667,2,65,254.79999999998626
1422,-7.343045999996837,112.69437099989372,0,33,234.46499999998144
1423,-7.33598199999585,112.74221899977292,5,177,648.5279999999675
1424,-7.332428999995353,112.65403899999555,1,13,56.90099999999659
1425,-7.355843999998626,112.65668699998886,5,191,1853.6549999998379
1426,-7.351977999998086,112.66228999997472,4,91,837.9279999999278
1427,-7.295584999990203,112.67186199995055,3,147,430.8569999999849
1428,-7.34721099999742,112.77665799968597,3,84,536.0039999999594
1429,-7.2359339999818655,112.73441899979261,0,40,364.0799999999688
1430,-7.336753999995958,112.72036899982808,2,169,360.47699999999753
1431,-7.31888299999346,112.6909729999023,0,76,425.14399999996994
1432,-7.31301499999264,112.74205799977332,2,97,523.2179999999637
1433,-7.245292999983174,112.74837799975737,5,112,939.1199999999212
1434,-7.359166999999091,112.73117999980079,1,80,737.0399999999364
1435,-7.275970999987462,112.70940799985576,2,109,395.9969999999804
1436,-7.332488999995362,112.78978599965282,5,79,286.84899999998584
1437,-7.228771999980864,112.6825759999235,5,190,415.71999999999605
1438,-7.362563999999566,112.65719099998759,3,109,300.07699999999096
1439,-7.269075999986498,112.74181999977392,1,127,604.3929999999615
1440,-7.23446599998166,112.7163999998381,0,37,174.7139999999889
1441,-7.263790999985759,112.75664699973649,0,91,286.3769999999885
1442,-7.2631919999856756,112.65671799998879,0,13,67.33999999999544
1443,-7.280620999988112,112.68194599992509,5,177,773.3129999999537
1444,-7.3401139999964276,112.74042799977744,3,39,315.54899999997383
1445,-7.246075999983283,112.71107599985154,2,123,612.2939999999596
1446,-7.289086999989295,112.68404799991978,0,0,0.0
1447,-7.342215999996721,112.7649209997156,1,50,315.79999999997625
1448,-7.264599999985872,112.74655299976197,5,61,417.91099999996743
1449,-7.364919999999895,112.67897799993258,1,191,590.1899999999771
1450,-7.321858999993876,112.67163699995112,4,179,746.7879999999572
1451,-7.3455009999971805,112.68719599991184,2,80,555.1999999999565
1452,-7.256374999984723,112.7175469998352,2,163,616.954999999968
1453,-7.30593699999165,112.7313319998004,2,111,240.98099999999792
1454,-7.312609999992583,112.75392899974335,4,4,21.19599999999855
1455,-7.293942999989974,112.76493299971557,5,88,565.751999999957
1456,-7.238870999982276,112.67999499993002,2,62,524.7679999999559
1457,-7.321725999993857,112.68185899992531,3,145,1106.49499999991
1458,-7.296069999990271,112.77438399969171,1,2,16.497999999998623
1459,-7.2307399999811395,112.71704099983648,3,126,869.399999999932
1460,-7.284178999988609,112.73464499979204,2,87,720.3599999999399
1461,-7.337322999996037,112.77701999968505,2,59,239.9529999999866
1462,-7.289642999989373,112.69272799989787,1,194,1267.789999999903
1463,-7.273642999987136,112.65321999999762,3,148,912.7159999999321
1464,-7.2596499999851805,112.66238499997448,5,128,1150.0799999999015
1465,-7.286414999988922,112.72513599981605,4,179,1748.471999999847
1466,-7.331416999995212,112.66868399995857,1,88,696.1679999999427
1467,-7.317106999993212,112.6801229999297,3,106,971.3839999999163
1468,-7.311915999992486,112.69376299989526,5,93,234.0809999999947
1469,-7.297098999990415,112.74740399975983,3,144,415.8719999999859
1470,-7.347760999997496,112.75129199975001,1,150,808.0499999999441
1471,-7.253342999984299,112.6848319999178,0,161,1417.1219999998793
1472,-7.285364999988775,112.76477899971596,0,32,100.54399999999598
1473,-7.268609999986433,112.77213699969738,3,27,252.9089999999781
1474,-7.255098999984544,112.78770099965809,5,166,364.3699999999964
1475,-7.299834999990797,112.66252299997413,2,63,624.1409999999452
1476,-7.310024999992222,112.70519999986638,2,1,8.320999999999303
1477,-7.257296999984852,112.77974199967818,1,67,487.0229999999611
1478,-7.332127999995311,112.72247999982275,4,11,75.45999999999411
1479,-7.308265999991976,112.732680999797,2,163,465.5279999999846
1480,-7.246136999983292,112.78712599965954,0,51,222.1049999999868
1481,-7.317088999993209,112.77936899967912,0,83,413.8379999999727
1482,-7.362885999999611,112.74917199975536,5,149,453.7049999999829
1483,-7.364826999999882,112.70611199986408,4,129,352.1699999999896
1484,-7.229532999980971,112.7729979996952,3,36,336.8879999999709
1485,-7.34857199999761,112.76520499971488,2,141,660.5849999999582
1486,-7.340472999996478,112.65399499999566,1,169,572.9099999999742
1487,-7.352786999998199,112.76663899971126,4,15,115.3349999999906
1488,-7.289317999989327,112.71672299983729,0,117,304.19999999999226
1489,-7.328510999994806,112.76130799972472,3,123,1051.8959999999113
1490,-7.346670999997344,112.7558479997385,1,96,259.1999999999926
1491,-7.327721999994695,112.70173599987513,2,116,603.5479999999591
1492,-7.290490999989491,112.71410099984391,1,131,506.0529999999731
1493,-7.329004999994875,112.65340299999716,1,49,347.6549999999725
1494,-7.281975999988301,112.77542199968909,3,8,77.44799999999323
1495,-7.359673999999162,112.66953199995643,0,47,252.2489999999826
1496,-7.358987999999066,112.69011599990446,5,118,660.2099999999533
1497,-7.269896999986613,112.7814739996738,3,198,1718.4419999998545
1498,-7.336327999995898,112.6698199999557,3,7,58.27499999999512
1499,-7.313622999992725,112.7770819996849,4,1,5.727999999999589
